V2 BattleChar32Data[] = {
};
V2 BattleChar48Data[] = {
{4.008301, 73.145508},
{4.008301, 6.569405},
{4.008301, 6.569405},
{51.544434, 6.569405},
{51.544434, 6.569405},
{51.544434, 73.124619},
{51.544434, 73.124619},
{4.008301, 73.145508},
};
V2 BattleChar49Data[] = {
{26.250000, 73.214844},
{26.250000, 6.192513},
};
V2 BattleChar50Data[] = {
{3.666992, 73.487305},
{51.360901, 73.487305},
{51.360901, 73.487305},
{51.360901, 43.802734},
{51.360901, 43.802734},
{3.329370, 43.802734},
{3.329370, 43.802734},
{3.329370, 6.583351},
{3.329370, 6.583351},
{51.976715, 6.583351},
};
V2 BattleChar51Data[] = {
{3.842773, 73.250977},
{51.717117, 73.250977},
{51.717117, 73.250977},
{51.717117, 6.576172},
{51.717117, 6.576172},
{3.734997, 6.576172},
{51.349609, 44.750000},
{4.096178, 44.750000},
};
V2 BattleChar52Data[] = {
{4.018555, 73.376953},
{4.018555, 43.778339},
{4.018555, 43.778339},
{50.240234, 43.778339},
{50.250000, 73.376953},
{50.250000, 6.941216},
};
V2 BattleChar53Data[] = {
{51.823730, 73.277832},
{4.037019, 73.277832},
{4.037019, 73.277832},
{4.037019, 43.621269},
{4.037019, 43.621269},
{51.481236, 43.621269},
{51.481236, 43.621269},
{51.481236, 6.502884},
{51.481236, 6.502884},
{3.772177, 6.502884},
};
V2 BattleChar54Data[] = {
{4.140137, 73.291992},
{4.140137, 6.293274},
{4.140137, 6.293274},
{51.485062, 6.293274},
{51.485062, 6.293274},
{51.485062, 44.734764},
{51.485062, 44.734764},
{4.140137, 44.734764},
};
V2 BattleChar55Data[] = {
{3.848633, 73.117676},
{51.428780, 73.117676},
{51.428780, 73.117676},
{51.428780, 6.625038},
};
V2 BattleChar56Data[] = {
{3.969238, 73.210449},
{3.969238, 6.675598},
{3.969238, 6.675598},
{51.706543, 6.675598},
{51.706543, 6.675598},
{51.706543, 73.348160},
{51.706543, 73.348160},
{3.969238, 73.210449},
{3.933105, 44.750000},
{51.478043, 44.750000},
};
V2 BattleChar57Data[] = {
{51.457520, 6.030762},
{51.457520, 73.205101},
{51.457520, 73.205101},
{3.894252, 73.205101},
{3.894252, 73.205101},
{3.894252, 44.679382},
{51.637207, 44.750000},
{3.896729, 44.750000},
};
V2 BattleChar97Data[] = {
{4.078125, 6.206055},
{4.078125, 57.445045},
{4.078125, 57.445045},
{27.939453, 73.530273},
{27.939453, 73.530273},
{51.440430, 57.541016},
{51.440430, 57.541016},
{51.452148, 6.164062},
{4.093750, 43.750000},
{51.447510, 43.750000},
};
V2 BattleChar98Data[] = {
{4.246568, 73.170090},
{4.246568, 44.759937},
{4.246568, 44.759937},
{4.246568, 6.433540},
{4.246568, 6.433540},
{34.455551, 6.433540},
{34.455551, 6.433540},
{51.352581, 23.330566},
{51.352581, 23.330566},
